Project: JMC_2022_N822_2ch

Module;Summary;Comment;Status;User;Date;Language;Value;Path;
Pwm;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Pwm;;;;;;;;PwmChannelConfigSet
Pwm;;;;;;;;PwmConfigurationOfOptApiServices
Pwm;;;;;;;;PwmGeneral
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannelGroup
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;RT_CLK
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO
Gpt;;;;;;;false;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptEnableWakeup
Gpt;;;;;;;Wdg_66_IA_Cbk_GptNotificationTimeout;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptNotification
Gpt;;;;;;;RLT_32;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptTimer
Gpt;;;;;;;GPT_PRESCALE_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptChannelPrescale
Gpt;;;;;;;ASPath:/Gpt/Gpt/GptDriverConfiguration/GptClockReferencePoint_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptChannelClkSrcRef
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptWakeupConfiguration
Gpt;;;;;;;true;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptEnableDebug
Gpt;;;;;;;CLK_LLPBM2;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptChannelClkSrc
Gpt;;;;;;;2;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptChannelId
Gpt;;;;;;;GPT_CH_MODE_CONTINUOUS;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptChannelMode
Gpt;;;;;;;6.0E7;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptChannelTickFrequency
Gpt;;;;;;;4294967295;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptChannelTickValueMax
Gpt;;;;;;;false;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptEnableWakeup
Gpt;;;;;;;Wdg_66_IA_Cbk_GptNotificationTrigger;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptNotification
Gpt;;;;;;;RLT_33;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptTimer
Gpt;;;;;;;GPT_PRESCALE_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptChannelPrescale
Gpt;;;;;;;ASPath:/Gpt/Gpt/GptDriverConfiguration/GptClockReferencePoint_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptChannelClkSrcRef
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptWakeupConfiguration
Gpt;;;;;;;true;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg;GptEnableDebug
Gpt;;;;;;;4;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptChannelId
Gpt;;;;;;;FRT_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptTimer
Gpt;;;;;;;GPT_CH_MODE_CONTINUOUS;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptChannelMode
Gpt;;;;;;;CLK_LCP0A;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptChannelClkSrc
Gpt;;;;;;;ASPath:/Gpt/Gpt/GptDriverConfiguration/GptClockReferencePoint_0;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptChannelClkSrcRef
Gpt;;;;;;;6.0E7;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptChannelTickFrequency
Gpt;;;;;;;GPT_PRESCALE_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptChannelPrescale
Gpt;;;;;;;4294967295;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptChannelTickValueMax
Gpt;;;;;;;false;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptEnableWakeup
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT;GptWakeupConfiguration
Gpt;;;;;;;6;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptChannelId
Gpt;;;;;;;FRT_3;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptTimer
Gpt;;;;;;;GPT_CH_MODE_CONTINUOUS;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptChannelMode
Gpt;;;;;;;CLK_LCP0A;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptChannelClkSrc
Gpt;;;;;;;ASPath:/Gpt/Gpt/GptDriverConfiguration/GptClockReferencePoint_0;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptChannelClkSrcRef
Gpt;;;;;;;6.0E7;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptChannelTickFrequency
Gpt;;;;;;;GPT_PRESCALE_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptChannelPrescale
Gpt;;;;;;;4294967295;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptChannelTickValueMax
Gpt;;;;;;;false;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptEnableWakeup
Gpt;;;;;;;StpIf_TimerISR;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptNotification
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd;GptWakeupConfiguration
Gpt;;;;;;;true;GptConfigurationOfOptApiServices;GptDeinitApi
Gpt;;;;;;;true;GptConfigurationOfOptApiServices;GptEnableDisableNotificationApi
Gpt;;;;;;;true;GptConfigurationOfOptApiServices;GptSafetyFunctionApi
Gpt;;;;;;;true;GptConfigurationOfOptApiServices;GptTimeElapsedApi
Gpt;;;;;;;true;GptConfigurationOfOptApiServices;GptTimeRemainingApi
Gpt;;;;;;;true;GptConfigurationOfOptApiServices;GptVersionInfoApi
Gpt;;;;;;;false;GptConfigurationOfOptApiServices;GptWakeupFunctionalityApi
Gpt;;;;;;;true;GptDriverConfiguration;GptDevErrorDetect
Gpt;;;;;;;ErrorCalloutHandler;GptDriverConfiguration;GptErrorCalloutFunction
Gpt;;;;;;;;GptDriverConfiguration;GptIncludeFile
Gpt;;;;;;;false;GptDriverConfiguration;GptReportWakeupSource
Gpt;;;;;;;;GptDriverConfiguration;GptClockReferencePoint
Gpt;;;;;;;ErrorCalloutHandler.h;GptDriverConfiguration;GptIncludeFile;__1
Gpt;;;;;;;Wdg_Cbk.h;GptDriverConfiguration;GptIncludeFile;__2
Gpt;;;;;;;TmExt_Cfg.h;GptDriverConfiguration;GptIncludeFile;__3
Gpt;;;;;;;StpIfCdd.h;GptDriverConfiguration;GptIncludeFile;__4
Gpt;;;;;;;;GptDriverConfiguration;GptClockReferencePoint;GptClockReferencePoint_0
Gpt;;;;;;;;GptDriverConfiguration;GptClockReferencePoint;GptClockReferencePoint_1
Gpt;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP0A;GptDriverConfiguration;GptClockReferencePoint;GptClockReferencePoint_0;GptClockReference
Gpt;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LLPBM2;GptDriverConfiguration;GptClockReferencePoint;GptClockReferencePoint_1;GptClockReference
EcuM;;;;;;;;CommonPublishedInformation
EcuM;;;;;;;VariantPostBuild;IMPLEMENTATION_CONFIG_VARIANT
EcuM;;;;;;;;EcuMConfiguration
EcuM;;;;;;;;EcuMGeneral
EcuM;;;;;;;0;CommonPublishedInformation;ArMajorVersion
EcuM;;;;;;;0;CommonPublishedInformation;ArMinorVersion
EcuM;;;;;;;0;CommonPublishedInformation;ArPatchVersion
EcuM;;;;;;;4;CommonPublishedInformation;SwMajorVersion
EcuM;;;;;;;3;CommonPublishedInformation;SwMinorVersion
EcuM;;;;;;;0;CommonPublishedInformation;SwPatchVersion
EcuM;;;;;;;10;CommonPublishedInformation;ModuleId
EcuM;;;;;;;1;CommonPublishedInformation;VendorId
EcuM;;;;;;;;CommonPublishedInformation;Release
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration
EcuM;;;;;;;0;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMConfigConsistencyHash
EcuM;;;;;;;ASPath:/Os/Os/OsAppMode_0;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMDefaultAppMode
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMOSResource
EcuM;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuModeSettingConf_PSS;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMNormalMcuModeRef
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMDefaultShutdownTarget
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMSleepMode
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMWakeupSource
EcuM;;;;;;;ASPath:/Os/Os/OsResource_0;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMOSResource;__1
EcuM;;;;;;;EcuMStateOff;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMDefaultShutdownTarget;EcuMDefaultState
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMSleepMode;EcuMSleepMode_0
EcuM;;;;;;;0;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMSleepMode;EcuMSleepMode_0;EcuMSleepModeId
EcuM;;;;;;;true;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMSleepMode;EcuMSleepMode_0;EcuMSleepModeSuspend
EcuM;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuModeSettingConf_RUN;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMSleepMode;EcuMSleepMode_0;EcuMSleepModeMcuModeRef
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMSleepMode;EcuMSleepMode_0;EcuMWakeupSourceMask
EcuM;;;;;;;ASPath:/EcuM/EcuM/EcuMConfiguration/EcuMCommonConfiguration/CAN_f26020e5;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMSleepMode;EcuMSleepMode_0;EcuMWakeupSourceMask;__1
EcuM;;;;;;;;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMWakeupSource;CAN_f26020e5
EcuM;;;;;;;5;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMWakeupSource;CAN_f26020e5;EcuMWakeupSourceId
EcuM;;;;;;;false;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMWakeupSource;CAN_f26020e5;EcuMWakeupSourcePolling
EcuM;;;;;;;ASPath:/EcuM/EcuM/EcuMConfiguration/EcuMCommonConfiguration/CAN_f26020e5;EcuMConfiguration;EcuMConfiguration;EcuMCommonConfiguration;EcuMWakeupSource;CAN_f26020e5;EcuMResetReasonRef
EcuM;;;;;;;true;EcuMGeneral;EcuMDevErrorDetect
EcuM;;;;;;;true;EcuMGeneral;EcuMIncludeDem
EcuM;;;;;;;true;EcuMGeneral;EcuMIncludeDet
EcuM;;;;;;;0.0;EcuMGeneral;EcuMMainFunctionPeriod
EcuM;;;;;;;true;EcuMGeneral;EcuMVersionInfoApi
Dio;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Dio;;;;;;;;DioGeneral
Dio;;;;;;;;DioConfig
Dio;;;;;;;true;DioGeneral;DioDevErrorDetect
Dio;;;;;;;ErrorCalloutHandler;DioGeneral;DioErrorCalloutFunction
Dio;;;;;;;true;DioGeneral;DioFlipChannelApi
Dio;;;;;;;;DioGeneral;DioIncludeFile
Dio;;;;;;;true;DioGeneral;DioVersionInfoApi
Dio;;;;;;;ErrorCalloutHandler.h;DioGeneral;DioIncludeFile;__1
Dio;;;;;;;;DioConfig;DioConfig_0
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO4
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO5
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO6
Dio;;;;;;;0;DioConfig;DioConfig_0;DioPort;DIO0;DioPortId
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannelGroup
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_19
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_00
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_17
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_02
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_03
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_TFT_RESET
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_11
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_RESET_CON
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_31
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_01
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_SHUT_DOWN
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_28
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_18
Dio;;;;;;;19;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_19;DioChannelId
Dio;;;;;;;P019;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_19;DioChannelPin
Dio;;;;;;;0;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_00;DioChannelId
Dio;;;;;;;P000;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_00;DioChannelPin
Dio;;;;;;;17;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_17;DioChannelId
Dio;;;;;;;P017;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_17;DioChannelPin
Dio;;;;;;;2;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_02;DioChannelId
Dio;;;;;;;P002;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_02;DioChannelPin
Dio;;;;;;;3;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_03;DioChannelId
Dio;;;;;;;P003;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_03;DioChannelPin
Dio;;;;;;;16;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_TFT_RESET;DioChannelId
Dio;;;;;;;P016;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_TFT_RESET;DioChannelPin
Dio;;;;;;;11;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_11;DioChannelId
Dio;;;;;;;P011;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_11;DioChannelPin
Dio;;;;;;;26;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_RESET_CON;DioChannelId
Dio;;;;;;;P026;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_RESET_CON;DioChannelPin
Dio;;;;;;;31;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_31;DioChannelId
Dio;;;;;;;P031;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_31;DioChannelPin
Dio;;;;;;;1;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_01;DioChannelId
Dio;;;;;;;P001;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_01;DioChannelPin
Dio;;;;;;;27;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_SHUT_DOWN;DioChannelId
Dio;;;;;;;P027;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_SHUT_DOWN;DioChannelPin
Dio;;;;;;;28;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_28;DioChannelId
Dio;;;;;;;P028;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_28;DioChannelPin
Dio;;;;;;;18;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_18;DioChannelId
Dio;;;;;;;P018;DioConfig;DioConfig_0;DioPort;DIO0;DioChannel;DIO_UNUSED_P0_18;DioChannelPin
Dio;;;;;;;2;DioConfig;DioConfig_0;DioPort;DIO2;DioPortId
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannelGroup
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_UNUSED_P2_16
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_UNUSED_P2_17
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_P_3V3SW_EN
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;MDI_Low_OilPressure_uC
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_SHIFT_BAR_EN
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_SHIFT_Telltale_EN
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDI_IGN_INT
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_FUEL_RED
Dio;;;;;;;80;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_UNUSED_P2_16;DioChannelId
Dio;;;;;;;P216;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_UNUSED_P2_16;DioChannelPin
Dio;;;;;;;81;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_UNUSED_P2_17;DioChannelId
Dio;;;;;;;P217;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_UNUSED_P2_17;DioChannelPin
Dio;;;;;;;86;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_P_3V3SW_EN;DioChannelId
Dio;;;;;;;P222;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_P_3V3SW_EN;DioChannelPin
Dio;;;;;;;83;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;MDI_Low_OilPressure_uC;DioChannelId
Dio;;;;;;;P219;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;MDI_Low_OilPressure_uC;DioChannelPin
Dio;;;;;;;91;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_SHIFT_BAR_EN;DioChannelId
Dio;;;;;;;P227;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_SHIFT_BAR_EN;DioChannelPin
Dio;;;;;;;92;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_SHIFT_Telltale_EN;DioChannelId
Dio;;;;;;;P228;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_SHIFT_Telltale_EN;DioChannelPin
Dio;;;;;;;88;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDI_IGN_INT;DioChannelId
Dio;;;;;;;P224;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDI_IGN_INT;DioChannelPin
Dio;;;;;;;95;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_FUEL_RED;DioChannelId
Dio;;;;;;;P231;DioConfig;DioConfig_0;DioPort;DIO2;DioChannel;DIO_MDO_FUEL_RED;DioChannelPin
Dio;;;;;;;3;DioConfig;DioConfig_0;DioPort;DIO3;DioPortId
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannelGroup
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_Passenger_SeatBelt
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_B_CAN_MCU_STB
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_B_CAN_MCU_RXD
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_ParkBrake_Uc
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;MDI_Low_Air_Pressure_uC
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_AIRBAG_uC
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_4W_L
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_UNUSED_P3_07
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_B_CAN_MCU_TXD
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_DO_TCU_D_Uc
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_UNUSED_P3_31
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_P_CAN_MCU_RXD
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_P_CAN_MCU_TXD
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_Driver_SeatBelt
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_P_CAN_MCU_STB
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_Unused_P3_22
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_DO_TCU_S_uC
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_DO_TCU_N_Uc
Dio;;;;;;;;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;MDI_LOCK_uC
Dio;;;;;;;109;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_Passenger_SeatBelt;DioChannelId
Dio;;;;;;;P313;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_Passenger_SeatBelt;DioChannelPin
Dio;;;;;;;99;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_B_CAN_MCU_STB;DioChannelId
Dio;;;;;;;P303;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_B_CAN_MCU_STB;DioChannelPin
Dio;;;;;;;101;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_B_CAN_MCU_RXD;DioChannelId
Dio;;;;;;;P305;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_B_CAN_MCU_RXD;DioChannelPin
Dio;;;;;;;107;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_ParkBrake_Uc;DioChannelId
Dio;;;;;;;P311;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_ParkBrake_Uc;DioChannelPin
Dio;;;;;;;106;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;MDI_Low_Air_Pressure_uC;DioChannelId
Dio;;;;;;;P310;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;MDI_Low_Air_Pressure_uC;DioChannelPin
Dio;;;;;;;110;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_AIRBAG_uC;DioChannelId
Dio;;;;;;;P314;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_AIRBAG_uC;DioChannelPin
Dio;;;;;;;104;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_4W_L;DioChannelId
Dio;;;;;;;P308;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_MDI_4W_L;DioChannelPin
Dio;;;;;;;103;DioConfig;DioConfig_0;DioPort;DIO3;DioChannel;DIO_UNUSED_P3_07;DioChannelId
